japanese,english
の,of
に,"at,to,in,into,on,upon"
する,do
は,teeth
を,of
た,rice field
が,But
年,Year
と,When
て,hand
で,so
だ,is
れる,Be
月,Month
いる,Be
ある,be
日,Day
も,and
から,from
なる,Become
ない,No
こと,Matter
第,First
として,As
や,or
市,City
県,Prefecture
者,person
など,Such
日本,Japan
人,Man
ため,For
駅,station
この,this
的,Talent
られる,Can
その,That
町,Town
へ,What
後,rear
まで,to
よう,NS
放送,broadcast
号,issue
名,Name
中,During ~
という,Say
また,Also
もの,thing
行う,conduct
一,one
回,times
部,Part
時,Time
家,House
か,mosquito
リンク,Link
村,village
郡,county
学校,school
より,Than
できる,can
線,line
おる,is
昭和,Showa
東京,Tokyo
番組,program
大,Big
により,By
会,Meeting
外部,external
現在,Current
画像,image
ぬ,NS
区,Ward
による,according to
二,two
国,Country
テレビ,TV set
世界,world
関連,connection
三,three
化,Transformation
せる,Make
前,Previous
映画,movie
によって,By
作品,the work
時代,Age
これ,this
位,Place
版,Edition
数,number
賞,award
本,Book
型,Mold
州,state
分,Minute
上,Up
話,Talk
元,Origin
登場,Appearance
間,while
社,Company
局,Station
項目,item
出演,Appearance
平成,Informal
地,Land
目,eye
道,road
曲,song
使用,use
他,other
持つ,Have
場合,case
性,sex
監督,directed by
軍,army
発売,Release
選手,player
新,new
大学,University
戦,War
ば,palce
代表,representative
所,Place
活動,Activity
研究,the study
呼ぶ,Call
機,Machine
系,system
う,Cormorant
内,Inside
情報,information
さ,difference
多い,many
について,about
次,Next
鉄道,Railway
脚注,footnote
等,etc
において,In
時間,time
主,main
チーム,team
それ,that
初,first time
のみ,only
万,Ten thousand
シリーズ,series
その後,afterwards
所属,Affiliation
役,Role
受ける,receive
科,Department
作曲,Composition
出身,where one is from
高等,High
開始,start
場,Place
公式,official
学,Science
しかし,However
アメリカ,America
存在,Existence
くる,come
作,Work
車,car
大会,Tournament
人物,person
たち,In
形,shape
ゲーム,game
一覧,List
語,word
バス,bus
株式会社,Ltd
法,Law
歳,age
大阪,Osaka
いう,say
音楽,music
お,Oh
同,same
当時,at that time
事業,business
歴史,history
可能,Possible
教育,education
式,formula
一部,part
見る,look
約,about
小学校,primary school
出場,Participation
ドラマ,Drama
全,all
国際,international
地域,area
開発,development
用,for
つ,NS
関係,relationship
収録,Recording
事,case
明治,Meiji
長,Length
期,Period
彼,he
際,edge
ら,and others
概要,Overview
使う,use
旧,Old
アルバム,album
アニメ,Anime
声,voice
および,and
会社,society
しまう,Be
円,circle
優勝,win
サイト,site
なお,note that
における,In
南,South
設置,Installation
十,Ten
開催,hold
下,under
作詞,Letter
北,North
度,Every time
巻,roll
世,world
力,Power
言う,To tell
出版,Publication
知る,know
王,king
変更,Change
担当,responsible person
たり,Or
廃止,abolition
委員,Committee
色,colour
都市,City
高,High
参加,Participation
利用,use
製作,Production
位置,position
店,shop
事件,Incident
中央,Center
名称,name
氏,Mr
市立,Municipality
一般,General
にて,In
だけ,only
級,Grade
都,Capital
以降,Or later
東,east
制作,Production
野球,baseball
設立,Establishment
センター,Center
試合,game
ん,Hmm
番,Number
高い,high
中心,center
番号,number
年度,year
年代,Age
機関,institution
発表,Presentation
その他,others
以上,that's all
同じ,same
現,Present
問題,problem
代,Substitute
ドイツ,Germany
いく,go
編,Editor
参考,reference
子,Child
及び,as well as
道路,road
郵便,Post
地方,Region
用いる,Use
社会,society
記録,record
多く,Many
リーグ,league
種,seed
中学校,junior high school
金,Money
路線,Route
点,point
中国,China
総,Total
以下,Less than
体,body
プロ,Professional
島,island
施設,institution
編曲,Arrangement
人口,population
丁目,Chome
文献,Literature
文化,culture
別,another
同年,same year
側,~ side
攻撃,attack
女性,woman
西,West
京都,Kyoto
ラジオ,radio
入る,come in
さらに,Moreover
交通,traffic
頃,Ancient times
サッカー,soccer
シングル,single
面,surface
クラブ,club
四,four
各,each
フランス,France
記念,anniversary
名前,name
所在地,location
自分,myself
手,hand
ほか,other
物,Stuff
務める,serve
川,river
選手権,Championship
協会,Association
最終,Last
含む,include
城,castle
イギリス,England
キャラクター,character
内容,Content
地区,district
必要,necessary
両,Both
終了,end
総合,Comprehensive
計画,plan
ファイル,File
女,woman
制,System
公開,Release
販売,sale
神,God
世紀,century
政治,Politics
表記,labels
艦,Ship
に対して,For
史,History
特別,special
技術,Technique
生,Living
漫画,Comic
館,Building
員,Employee
ながら,While
隊,Tenth
シーズン,Season
高校,high school
考える,think
全国,Whole country
結果,result
説明,explanation
選挙,selection
卒業,graduation
歌,song
経済,Economy
英語,English
競技,Competition
勝,Win
人間,human
台,Platform
でも,but
グループ,group
五,Five
女子,Girls
男,Man
営業,Sales
国道,National road
劇場,theater
父,father
科学,Science
戦争,war
自身,Oneself
とき,Time
枠,frame
以外,apart from
同様,Same
府,Fellow
指定,specify
得る,obtain
モデル,model
車両,vehicle
に関する,Relating to
うち,home
教授,Professor
馬,Horse
管理,management
北海道,Hokkaido
再,Again
と共に,"Together, with"
星,Star
構成,composition
枚,Sheet
列車,train
参照,reference
文庫,Paperback
当初,Initially
花,flower
メンバー,member
作る,make
影響,Impact
たい,sea ​​bream
異なる,different
受賞,Award
部分,part
秒,Second
サイズ,size
建設,construction
期間,period
伴う,Accompany
システム,system
山,Mountain
大きい,big
室,Room
出る,Come out
特に,especially
合併,merger
娘,daughter
とともに,With
最後,last
ので,So
政府,government
戦闘,fight
写真,Photo
団,Group
達,Accomplishment
製造,Manufacturing
小,small
議員,Lawmaker
最初,first time
組織,Organization
タイトル,title
構造,structure
ほど,So
獲得,Acquisition
組,set
かつて,Once
水,water
校,school
ただし,However
県立,Prefectoral
撮影,photograph
場所,place
企画,plan
官,Official
デビュー,debut
派,Faction
小説,novel
企業,Company
与える,give
通り,Street
広島,Hiroshima
権,Right
強い,strong
設定,Configuration
状態,Status
愛,Love
橋,bridge
条,Article
一つ,one
発生,occurrence
アメリカ合衆国,United States of America
テーマ,theme
主義,Principle
そして,and
年間,Annual
よる,evening
方,direction
物語,story
機能,function
最高,Best
航空,Aviation
成績,Grade
光,light
福岡,Fukuoka
公園,park
決定,Decision
海軍,Navy
それぞれ,Each
就任,Appointment
法人,Corporation
神社,shrine
描く,draw
デザイン,design
能力,ability
意味,meaning
生活,life
フジテレビ,"Fuji Television Network, Inc"
または,or
主要,Major
専門,Professional
書,book
一方,on the other hand
編集,edit
最大,maximum
原作,original
名古屋,Nagoya
脚本,Script
率,rate
対応,Correspondence
院,Hospital
面積,area
運行,Operation
通常,generally
彼女,she
八,Eight
これら,these
種類,kinds
き,tree
対,versus
とも,friend
発行,Issue
続ける,continue
過去,past
身長,height
ま,Devil
ます,increase
出典,source
病院,hospital
生産,production
宇宙,universe
何,what
採用,Adoption
千,thousand
基本,Basics
生まれる,to be born
全て,all
風,Wind
ダム,dam
警察,police
さん,Mr. Miss
指揮,Command
六,Six
スポーツ,Sports
置く,Put
音,sound
編成,Organization
字,Character
朝,Morning
搭載,powered by
出す,put out
思う,think
海,Sea
百,hundred
運転,drive
周辺,neighborhood
調査,Research
みる,View
連続,continue
億,Billion
母,mother
特徴,feature
続く,Continue
少年,boy
独立,Independence
本社,main office
開業,Opening
行く,go
ものの,Thing
相手,partner
戦い,Fight
心,heart
始める,start
サービス,service
目的,Purpose
ロシア,Russia
実施,implementation
に対する,On
例,example
街,City
基礎,Basis
省,Province
藩,Clan
事務所,office
コード,code
部隊,Unit
設計,design
姿,Appearance
妻,wife
横浜,Yokohama
紹介,Introduction
ところ,In place
集,collection
高速,high speed
代目,generation
分類,Classification
森,Woods
得点,score
右,right
理由,reason
マン,man
帝国,Empire
不明,not clear
運動,motion
副,Secondary
勝利,victory
江戸,Edo
最も,most
年月日,date
章,chapter
建築,Architecture
じ,character
和書,Japanese code
経営,management
新潟,Niigata
没,Dash
長い,long
示す,show
俳優,actor
エンジン,engine
ニュース,news
発見,discover
データ,data
夏,summer
ホーム,home
群,group
無い,Not
以前,Before
備考,remarks
よ,world
正,Positive
契約,contract
本名,Real name
文字,letter
時点,Point
運営,operation
初めて,first time
イタリア,Italy
提供,Offer
大正,Taight
書く,to write
国内,Domestic
カード,card
士,Person
連合,Union
表,table
完成,Complete
師,Master
活躍,action
米,Rice
量,amount
スーパー,Supermarket
舞台,stage
予定,schedule
環境,environment
韓国,Korea
団体,Group
家族,family
七,Seven
のち,after
自治体,Municipality
祭,Festival
実際,actual
重,Heavy
社長,President
大きな,big
外,Outside
映像,picture
日本語,Japanese
学園,Academy
論,Theory
技,Skill
石,stone
時期,season
現代,present day
文,Sentence
族,Tribe
べし,Brief
協力,Cooperation
千葉,Chiba
解説,Commentary
船,ship
空港,airport
敵,enemy
共同,Joint
自由,freedom
女優,actress
ライブ,live
リリース,release
階,Floor
港,Harbor
研究所,Research institute
演出,Production
国家,State
方法,Method
学科,Department
出来る,Be able to
ちゃん,Chan
製,Manufacturing
屋,Shop
ほとんど,largely
通信,communication
普通,usually
コーナー,corner
主演,starring
加える,Add
といった,such as
完全,Perfect
初期,initial
少女,Girl
指導,Guidance
重要,important
仮,tentative
認める,Admit
子供,child
愛知,Aichi
工場,plant
結婚,marriage
しか,deer
区間,section
対象,subject
経歴,Career
支援,support
誕生,birth
評価,evaluation
訳,reason
公,public
新聞,newspaper
真,true
プロデューサー,producer
電気,Electricity
中継,relay
改称,Renaming
限定,exclusive
文学,literature
大戦,War
日本テレビ,Japanese television
テレビ朝日,TV Asahi
頭,Head
夜,Night
オリンピック,Olympic
方式,method
主人公,main character
血液,blood
圏,Zone
口,mouth
取る,take
ここ,here
夢,dream
誌,magazine
英,Inherited
性格,Character
形式,format
掲載,Published
行動,Behavior
表示,display
イベント,event
門,gate
公演,Performance
会議,meeting
先,Previous
果たす,Fulfill
春,spring
観光,sightseeing
学者,Scholar
装置,Device
初代,First
自ら,oneself
愛称,Nickname
陸軍,Army
言語,language
地球,Earth
作戦,Operation
成功,success
電車,train
移動,Movement
ご,Go game
系列,series
にかけて,In
バンド,band
為,For
すべて,all
スペシャル,Special
郎,Turtle
男子,Male
鈴木,Suzuki
経る,Pass
方面,Direction
国民,National
除く,except
り,the law of nature
品,Goods
向け,for
様々,various
由来,Origin
行,line
属,Genus
距離,distance
系統,system
基,Group
聖,Sacred
今,now
山口,Yamaguchi
同時に,at the same time
状況,Status
ヨーロッパ,Europe
多数,Many
界,World
結ぶ,tie
産業,industry
雑誌,magazine
装備,Equipment
オリジナル,original
作家,Writer
非常,Very
人気,popular
岡山,Okayama
会長,Chairman
未,Not
埼玉,Saitama
展開,Expansion
導入,introduction
統合,Integration
動物,animal
始まる,Be started
成立,Establishment
寺,temple
神戸,Kobe
国籍,Country of Citizenship
少ない,few
長野,Nagano
事項,Matter
スタッフ,staff
類,Kind
器,vessel
ガン,gun
教会,Church
競馬,Horse racing
大統領,President
工業,Industrial
かける,times
共和,Republic
来る,come
演奏,Playing
至る,Be
部門,Department
選ぶ,Choose
非,Non-
整備,Maintenance
男性,male
引退,Retirement
自然,Nature
党,party
再び,again
個人,Individual
に対し,For
終わる,End
田中,Tanaka
天,Heaven
堂,Padd
連邦,Federation
ビル,building
体重,body weight
新た,new
語る,talk
神奈川,Kanagawa
兵庫,Hyogo
木,wood
挙げる,Include
本部,Headquarters
専用,exclusive
運用,Operation
佐藤,Sato
結成,Formed
試験,test
組合,Union
福島,Fukushima
原,original
当,This
亜,sub
生徒,student
沿革,History
ネット,Net
求める,Ask
移籍,Transfer
ゲスト,The guests
連載,Serialization
資料,Document
事故,accident
正式,Formal
電話,phone
ノ,of
効果,effect
追加,addition
登録,register
わ,circle
業務,business
説,Theory
コース,course
労働,Labor
私,Me
医療,medical care
静岡,Shizuoka
制度,system
な,NS
ちる,Dash
学生,student
変化,change
良い,good
ベース,base
残る,Remain
アナウンサー,announcer
死去,Death
市場,market
ステージ,stage
弾,Bullet
残す,leave
決勝,final
盤,Board
博士,Doctor
まま,Remain
王国,Kingdom
向かう,Head
レース,race
大臣,Minister
生物,Organism
黒,black
兵,Soldier
とる,Take
中村,Nakamura
ほぼ,Almost
帯,band
楽曲,Music
よく,Often
詳細,detail
美術,art
歌手,singer
座,seat
規模,scale
です,is
声優,voice actor
仙台,Sendai
長崎,Nagasaki
全体,Overall
刑事,Detective
競走,race
クラス,class
砲,Gun
く,nine
沖縄,Okinawa
陸上,land
ジャンル,Genre
あるいは,or
アジア,Asia
葉,leaf
店舗,Store
市民,Citizen
社名,Company name
好き,like
九,Nine
複数,multiple
入り,enter
死,death
熊本,Kumamoto
戻る,return
つける,Put on
左,left
銀行,Bank
以来,Since
白,White
メイン,Main
もと,source
芸術,art
図,figure
伝説,Legend
つく,arrive
林,Forest
付,With
選出,Election
スペイン,Spain
新しい,new
区分,Classification
どう,copper
敗,Lose
地名,Place name
ニューヨーク,New York
経由,via
デジタル,Digital
温泉,hot spring
程度,degree
飛行,Flight
九州,Kyushu
製品,product
内閣,Cabinet
本人,Person
ファン,fan
あ,a
息子,son
高橋,Takahashi
恋,love
状,Shape
スタジオ,studio
入れる,put in
松本,Matsumoto
タイプ,type
落選,Defeat
施行,Enforcement
いずれ,Either
無,Nothing
発足,Launch
輸送,shipping
仕事,jobs
記,Record
王座,throne
特記,Special mention
ロック,rock
新設,Newly established
ベスト,Best
対戦,match
進む,move on
空,Sky
君,you
業,Business
岐阜,Gifu
接続,connection
通,Passing
工事,construction
丸,Circle
講談社,Kodansha
龍,Dragon
南部,Southern part
平,flat
移転,transfer
料理,cooking
秋田,Akita
保護,protection
鹿児島,Kagoshima
劇,Drama
末,End
経,Venue
学会,Society
走る,Run
支配,Rule
課,Section
石川,Ishikawa
回戦,War
表現,Expression
魔法,magic
札幌,Sapporo
名義,Name
ごと,Every
之,this
付近,near
ページ,page
そう,Yes
流,Flow
連盟,Federation
取締役,Director
商業,Commercial
個,Pieces
政策,policy
以後,Thereafter
失う,lose
民族,People
創立,Establishment
もつ,Mesh
回数,Number of times
らしい,Be
課程,Course
レコード,record
途中,in the middle
ローマ,Rome
姫,princess
開設,Opening
同じく,Same
周年,Anniversary
値,value
速度,speed
軌道,Orbit
統一,Uniform
明,Clear
変わる,change
唯一,Only
彼ら,they
経験,experience
商品,merchandise
ぶり,First
死亡,death
ジョン,John
略称,Abbreviation
吉田,Yoshida
大型,large
著,Written
破壊,destruction
魔,Magic
送る,send
赤,Red
精神,spirit
配信,delivery
路,Path
美,Beauty
台湾,Taiwan
元年,Former year
交差点,intersection
実,fruit
見せる,show
起点,Origin
旅,Journey
編入,Incorporation
足,legs
宗,Sect
よい,good
地理,Geography
発展,development
形成,Formation
市内,city
国鉄,National Railway
報告,report
植物,plant
山本,Yamamoto
電子,Electronic
コメント,comment
スター,Star
武,Military
述べる,Describe
通称,Known as
小林,Kobayashi
外国,Foreign countries
有名,well known
確認,Verification
障害,hindrance
基づく,Based
レギュラー,regular
翌,Next day
年生,Gross
安全,safety
法律,law
伝,Transmit
清,Queue
取得,Acquisition
特殊,Special
メーカー,Manufacturer
全日本,All Japan
山田,Yamada
当選,Winning
前後,Back and back
記事,article
緯度,latitude
太郎,Taro
来歴,history
司令,command
オープン,open
様,Mr
武器,weapon
領,Territory
広い,wide
そこ,There
人々,people
主張,Claim
近い,close
条件,conditions
ビデオ,video
命,life
兄弟,Brother
将軍,General
含める,include
弟,Younger brother
兄,Brother
やる,do
乗車,Ride
職業,Profession
ギター,guitar
絵,picture
経度,longitude
オリコン,Oricon
機構,mechanism
生まれ,birth
太,Thickness
関東,Kanto
戦う,fight
共演,Co-star
大学院,grad student
現れる,appear
顔,face
博物館,Museum
秋,autumn
平均,average
特定,identification
開く,open
発,Origin
ソフト,soft
アカデミー,Academy
え,Huh
後半,Latter half
方向,direction
住宅,House
深い,deep
号線,Route
準,Understanding
ストーリー,story
天皇,Emperor
学部,Undergraduate
合わせる,match
項,Paragraph
戦士,Warrior
機動,Motion
日本人,Japanese people
こう,shell
ソング,song
議会,Parliament
画,Picture
奈良,Nara
迎える,Welcome
仕様,specification
隣接,adjacent
夫,husband
形態,form
防衛,defense
逆,reverse
トップ,Top
富山,Toyama
支持,support
伊藤,Ito
復活,Resurrection
鳥,bird
犬,dog
近代,Modern
宮,Palace
茨城,Ibaraki
付ける,wear
図書館,library
渡辺,Watanabe
里,Village
書房,Bookstobing
主題歌,Theme song
伝える,inform
事実,fact
便,Service
父親,father
改造,Remodeling
改正,Revision
制御,control
農業,Agriculture
候補,candidate
起こす,Raise
機械,machine
子会社,subsidiary
カップ,cup
艦隊,fleet
青,Blue
支店,branch
近く,shortly
そのまま,As it is
朝鮮,Korea
徳島,Tokushima
拡大,expansion
流れる,Flow
源,source
署,Station
桜,Cherry blossoms
海外,overseas
批判,Criticism
所有,Own
東映,Toei
分野,Field
ツアー,Tours
似る,Resemble
学ぶ,learn
起こる,Occur
インド,India
やすい,Cheap
住む,live
加藤,Kato
反対,oppose
基地,base
投手,pitcher
著作,Writing
パリ,Paris
見える,appear
着,Arrival
設ける,prepare
諸,various
歌う,sing
メートル,Meter
ひとつ,one
人員,personnel
通過,Passage
職,Job
配置,Arrangement
復帰,return
理事,director
ホール,hole
保険,insurance
衆議院,House of Representatives
殺人,murder
決める,decide
園,Garden
発電,Power generation
ロンドン,London
入学,admission
はじめ,beginning
金融,Finance
立つ,stand
原因,Cause
宮城,Miyagi
創設,Creation
資本,capital
延長,Extension
戦後,Afterward
直接,Direct
ポイント,point
更新,update
低い,Low
なり,Becoming
革命,revolution
目指す,aim
土地,land
テレビ東京,Television Tokyo
いい,good
モード,mode
東日本,Eastern Japan
演,Act
扱う,deal
名誉,honor
共,Both
自動,Automatic
東北,Eastern
背番号,Speech
実験,experiment
イメージ,image
兼,and
敗れる,Lose
軍事,Military
フリー,free
アイドル,Idol
記述,Description
進出,Advance
にとって,for
差,difference
上記,the above
に関して,Regarding
古代,Ancient times
湖,lake
化学,Chemistry
行為,action
清水,Fresh water
エンディング,ending
段,Stage
アクセス,access
指す,Point
節,section
裏,back
捜査,investigation
予選,Qualifying
北部,Northern part
不,Disgusting
インターチェンジ,Interchange
前作,Previous work
スコア,Score
土曜,Saturday
頁,page
探偵,Detective
ポジション,position
県道,Prefectoral road
政権,administration
新宿,Shinjuku
大分,Oita
統計,statistics
被害,damage
年齢,age
プロジェクト,project
角,Horn
ワールド,world
画面,screen
かつ,And
身,Body
教,Teaching
表す,show
井上,Inoue
ピアノ,piano
コンピュータ,Computer
理論,theory
エリア,area
ミュージック,Music
貨物,cargo
条約,Treaty
令,Order
規定,Provision
ユニット,unit
住民,residents
地元,local
タイ,sea ​​bream
単位,unit
翌年,following year
文化財,Cultural property
宮崎,Miyazaki
機器,device
泉,Fountain
刊行,Publication
著名,Famous
竜,Dragon
部屋,room
選択,Choice
青森,Aomori
ヶ,Palace
独自,Unique
地震,earthquake
ドル,Dollar
関西,Kansai
仲間,Buddy
著書,book
カラー,Color
報道,Report
客,Customers
つつ,While
聞く,listen
親,parent
出力,output
投票,vote
杯,Cup
気,air
歴,History
マイル,Miles
くれる,Become
和,sum
家庭,home
従来,Conventional
メディア,media
宗教,religion
度度,Degree
出生,Birth
購入,purchase
紙,paper
成長,growth
ブログ,blog
エネルギー,energy
渡る,Acquire
集める,Collect
セット,set
綱,Rope
雪,snow
鉄,iron
近年,recent years
違う,different
事務,Office work
演じる,play
なす,Pulsate
町立,Town stand
離れる,Leave
率いる,Lose
大字,Letter
鬼,demon
妹,sister
谷,valley
歴代,Successive
標準,standard
ひる,Faint
ヒット,hit
シーン,scene
民,people
各地,Each
ナンバー,number
地下鉄,subway
巨大,Huge
御,All
区域,Area
火,fire
交流,Alternating current
かなり,rather
進める,Advance
守る,protect
東海,Tokai
物理,Physics
専攻,Major
殺す,kill
解散,dissolution
エピソード,episode
インターネット,the Internet
作成,create
新人,Newcomer
航空機,aircraft
郷,Town
半,half
帝,Emperor
費,Expense
スタイル,style
仁,Benevolence
例えば,for example
食べる,eat
ロゴ,logo
生涯,Lifetime
欧州,Europe
注,note
藤原,Fujiwara
増加,gain
認定,Certification
像,image
建物,building
派遣,Dispatch
太陽,Sun
李,Li
幅,width
山形,Mountain shape
通算,total
福井,Fukui
特急,Express
首相,Prime Minister
処理,process
比べる,compare
空間,space
集団,Group
席,seat
チャンネル,Channel
週間,week
記載,description
米国,USA
停止,Stop
史上,History
タレント,talent
首都,capital
閲覧,Browsing
幕府,Shogunate
直後,Immediately after
失敗,Failure
拠点,Hub
カナダ,Canada
ブランド,brand
こ,child
計,Total
先生,teacher
機体,Aircraft
ロボット,robot
主催,Sponsored
重量,weight
称す,Refer
順,order
篇,篇
河川,River
戦隊,Squadron
バージョン,version
翼,Wing
ね,Hey
み,fruit
上げる,increase
